system/app/Bluetooth/lib/arm/libbluetooth_jni.so|system/lib/libbluetooth_jni.so
system/app/Gallery2/lib/arm/libjni_eglfence.so|system/lib/libjni_eglfence.so
system/app/Gallery2/lib/arm/libjni_filtershow_filters.so|system/lib/libjni_filtershow_filters.so
system/app/Gallery2/lib/arm/libjni_jpegstream.so|system/lib/libjni_jpegstream.so
system/app/Gallery2/lib/arm/librsjni.so|system/lib/librsjni.so
system/app/LatinIME/lib/arm/libjni_latinime.so|system/lib/libjni_latinime.so
system/app/PacProcessor/lib/arm/libjni_pacprocessor.so|system/lib/libjni_pacprocessor.so
system/app/PicoTts/lib/arm/libttscompat.so|system/lib/libttscompat.so
system/app/PicoTts/lib/arm/libttspico.so|system/lib/libttspico.so
system/app/PrintSpooler/lib/arm/libprintspooler_jni.so|system/lib/libprintspooler_jni.so
system/app/Terminal/lib/arm/libjni_terminal.so|system/lib/libjni_terminal.so
system/bin/acpi|system/bin/toybox
system/bin/app_process|system/bin/app_process32
system/bin/arp|system/bin/toybox
system/bin/base64|system/bin/toybox
system/bin/basename|system/bin/toybox
system/bin/blockdev|system/bin/toybox
system/bin/bzcat|system/bin/toybox
system/bin/cal|system/bin/toybox
system/bin/cat|system/bin/toybox
system/bin/chattr|system/bin/toybox
system/bin/chcon|system/bin/toybox
system/bin/chgrp|system/bin/toybox
system/bin/chmod|system/bin/toybox
system/bin/chown|system/bin/toybox
system/bin/chroot|system/bin/toybox
system/bin/cksum|system/bin/toybox
system/bin/clear|system/bin/toybox
system/bin/cmp|system/bin/toybox
system/bin/comm|system/bin/toybox
system/bin/cpio|system/bin/toybox
system/bin/cp|system/bin/toybox
system/bin/cut|system/bin/toybox
system/bin/dalvikvm|system/bin/dalvikvm32
system/bin/date|system/bin/toybox
system/bin/dd|system/bin/toybox
system/bin/df|system/bin/toybox
system/bin/diff|system/bin/toybox
system/bin/dirname|system/bin/toybox
system/bin/dmesg|system/bin/toybox
system/bin/dos2unix|system/bin/toybox
system/bin/du|system/bin/toybox
system/bin/echo|system/bin/toybox
system/bin/egrep|system/bin/toybox
system/bin/env|system/bin/toybox
system/bin/expand|system/bin/toybox
system/bin/expr|system/bin/toybox
system/bin/fallocate|system/bin/toybox
system/bin/false|system/bin/toybox
system/bin/fdisk|system/bin/toybox
system/bin/fgrep|system/bin/toybox
system/bin/file|system/bin/toybox
system/bin/find|system/bin/toybox
system/bin/flock|system/bin/toybox
system/bin/freeramdisk|system/bin/toybox
system/bin/free|system/bin/toybox
system/bin/fsfreeze|system/bin/toybox
system/bin/fstype|system/bin/toybox
system/bin/ftpget|system/bin/toybox
system/bin/ftpput|system/bin/toybox
system/bin/getenforce|system/bin/toybox
system/bin/getevent|system/bin/toolbox
system/bin/getprop|system/bin/toybox
system/bin/grep|system/bin/toybox
system/bin/groups|system/bin/toybox
system/bin/head|system/bin/toybox
system/bin/help|system/bin/toybox
system/bin/hostname|system/bin/toybox
system/bin/host|system/bin/toybox
system/bin/hwclock|system/bin/toybox
system/bin/id|system/bin/toybox
system/bin/ifconfig|system/bin/toybox
system/bin/iftop|system/bin/toolbox
system/bin/inotifyd|system/bin/toybox
system/bin/insmod|system/bin/toybox
system/bin/install|system/bin/toybox
system/bin/ioctl|system/bin/toolbox
system/bin/ionice|system/bin/toybox
system/bin/iorenice|system/bin/toybox
system/bin/iotop|system/bin/toybox
system/bin/killall|system/bin/toybox
system/bin/kill|system/bin/toybox
system/bin/ln|system/bin/toybox
system/bin/load_policy|system/bin/toybox
system/bin/logname|system/bin/toybox
system/bin/logpersist.cat|system/bin/logpersist.start
system/bin/logpersist.stop|system/bin/logpersist.start
system/bin/log|system/bin/toolbox
system/bin/losetup|system/bin/toybox
system/bin/lsattr|system/bin/toybox
system/bin/lsmod|system/bin/toybox
system/bin/lsof|system/bin/toybox
system/bin/lspci|system/bin/toybox
system/bin/ls|system/bin/toolbox
system/bin/lsusb|system/bin/toybox
system/bin/makedevs|system/bin/toybox
system/bin/md5sum|system/bin/toybox
system/bin/mkdir|system/bin/toybox
system/bin/mkfifo|system/bin/toybox
system/bin/mknod|system/bin/toybox
system/bin/mkswap|system/bin/toybox
system/bin/mktemp|system/bin/toybox
system/bin/modinfo|system/bin/toybox
system/bin/more|system/bin/toybox
system/bin/mountpoint|system/bin/toybox
system/bin/mount|system/bin/toybox
system/bin/mv|system/bin/toybox
system/bin/nandread|system/bin/toolbox
system/bin/nbd-client|system/bin/toybox
system/bin/nc|system/bin/toybox
system/bin/netcat|system/bin/toybox
system/bin/netstat|system/bin/toybox
system/bin/newfs_msdos|system/bin/toolbox
system/bin/nice|system/bin/toybox
system/bin/nl|system/bin/toybox
system/bin/nohup|system/bin/toybox
system/bin/nproc|system/bin/toybox
system/bin/od|system/bin/toybox
system/bin/partprobe|system/bin/toybox
system/bin/paste|system/bin/toybox
system/bin/patch|system/bin/toybox
